cpu-bind=MASK - n2gpu1232, task  0  0 [2575402]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=22956 --rdzv_endpoint n2gpu1232:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 100 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/tensorboard/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2gpu1232_2023.08.25-17.57.33 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/ds_config_gpt_gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --zero-stage 2 --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1232, task  0  0 [2575530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-08-25 17:57:36,574] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-08-25 18:06:35,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.69 | optimizer_gradients: 4.18 | optimizer_step: 6.50
[default0]:[2023-08-25 18:06:35,898] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 49.35 | backward_microstep: 124.95 | backward_inner_microstep: 113.52 | backward_allreduce_microstep: 11.33 | step_microstep: 45.62
[default0]:[2023-08-25 18:06:35,898] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 49.35 (forward_moe: 22.82, 1st alltoall: 0.94, 2nd alltoall: 0.88, top-k: 9.36)
[default0]:[2023-08-25 18:06:35,898] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 124.95 | backward_inner: 113.53 | backward_allreduce: 11.33 | step: 45.63
[default0]:[2023-08-25 18:06:36,185] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 4.10 | optimizer_step: 10.03
[default0]:[2023-08-25 18:06:36,186] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 48.26 | backward_microstep: 115.15 | backward_inner_microstep: 103.87 | backward_allreduce_microstep: 11.19 | step_microstep: 47.46
[default0]:[2023-08-25 18:06:36,186] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 48.26 (forward_moe: 21.11, 1st alltoall: 0.88, 2nd alltoall: 0.83, top-k: 8.49)
[default0]:[2023-08-25 18:06:36,186] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 115.15 | backward_inner: 103.88 | backward_allreduce: 11.19 | step: 47.47
[default0]:[2023-08-25 18:06:36,465] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 4.09 | optimizer_step: 6.43
[default0]:[2023-08-25 18:06:36,465] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 48.12 | backward_microstep: 114.93 | backward_inner_microstep: 103.67 | backward_allreduce_microstep: 11.16 | step_microstep: 43.51
[default0]:[2023-08-25 18:06:36,465] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 48.12 (forward_moe: 20.99, 1st alltoall: 0.90, 2nd alltoall: 0.83, top-k: 8.47)
[default0]:[2023-08-25 18:06:36,466] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 114.93 | backward_inner: 103.68 | backward_allreduce: 11.16 | step: 43.51
[default0]:[2023-08-25 18:06:36,742] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.06 | optimizer_step: 6.41
[default0]:[2023-08-25 18:06:36,742] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.77 | backward_microstep: 114.30 | backward_inner_microstep: 103.08 | backward_allreduce_microstep: 11.12 | step_microstep: 44.71
[default0]:[2023-08-25 18:06:36,743] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.77 (forward_moe: 20.87, 1st alltoall: 0.90, 2nd alltoall: 0.83, top-k: 8.42)
[default0]:[2023-08-25 18:06:36,743] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 114.30 | backward_inner: 103.09 | backward_allreduce: 11.13 | step: 44.72
[default0]:[2023-08-25 18:06:37,173] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.06 | optimizer_step: 6.43
[default0]:[2023-08-25 18:06:37,173] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[1.9005440000000004e-07, 1.9005440000000004e-07, 1.9005440000000004e-07, 1.9005440000000004e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:06:37,173] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=4.886232775273159, CurrSamplesPerSec=4.852693142047262, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:06:37,174] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.70 | backward_microstep: 114.21 | backward_inner_microstep: 103.02 | backward_allreduce_microstep: 11.09 | step_microstep: 43.63
[default0]:[2023-08-25 18:06:37,174] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.70 (forward_moe: 20.81, 1st alltoall: 0.89, 2nd alltoall: 0.82, top-k: 8.36)
[default0]:[2023-08-25 18:06:37,174] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 114.21 | backward_inner: 103.03 | backward_allreduce: 11.09 | step: 43.63
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([52.7477], device='cuda:0'), 'moe loss': tensor([0.3139], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration      175/439453125 | consumed samples:          175 | consumed tokens:       358400 | elapsed time per iteration (ms): 313.2 | learning rate: 1.901E-07 | global batch size:     1 | lm loss: 1.054954E+01 | moe loss: 6.277572E-02 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.193 | TFLOPs: 7.93 |
[default0]:[2023-08-25 18:06:37,447] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.06 | optimizer_step: 6.38
[default0]:[2023-08-25 18:06:37,448] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.56 | backward_microstep: 113.93 | backward_inner_microstep: 102.80 | backward_allreduce_microstep: 11.04 | step_microstep: 43.71
[default0]:[2023-08-25 18:06:37,448] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.55 (forward_moe: 20.81, 1st alltoall: 0.90, 2nd alltoall: 0.82, top-k: 8.38)
[default0]:[2023-08-25 18:06:37,448] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 113.93 | backward_inner: 102.81 | backward_allreduce: 11.04 | step: 43.71
[default0]:[2023-08-25 18:06:37,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.04 | optimizer_step: 6.42
[default0]:[2023-08-25 18:06:37,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.84 | backward_microstep: 114.32 | backward_inner_microstep: 103.16 | backward_allreduce_microstep: 11.06 | step_microstep: 43.20
[default0]:[2023-08-25 18:06:37,697] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.84 (forward_moe: 20.89, 1st alltoall: 0.90, 2nd alltoall: 0.83, top-k: 8.43)
[default0]:[2023-08-25 18:06:37,697] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 114.32 | backward_inner: 103.17 | backward_allreduce: 11.07 | step: 43.20
[default0]:[2023-08-25 18:06:37,961] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 3.91 | optimizer_step: 6.32
[default0]:[2023-08-25 18:06:37,961] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.72 | backward_microstep: 109.83 | backward_inner_microstep: 98.91 | backward_allreduce_microstep: 10.82 | step_microstep: 41.77
[default0]:[2023-08-25 18:06:37,961] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.72 (forward_moe: 19.93, 1st alltoall: 0.87, 2nd alltoall: 0.80, top-k: 7.80)
[default0]:[2023-08-25 18:06:37,961] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.83 | backward_inner: 98.91 | backward_allreduce: 10.83 | step: 41.77
[default0]:[2023-08-25 18:06:38,218] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.91 | optimizer_step: 6.32
[default0]:[2023-08-25 18:06:38,218] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.05 | backward_microstep: 110.18 | backward_inner_microstep: 99.23 | backward_allreduce_microstep: 10.86 | step_microstep: 41.63
[default0]:[2023-08-25 18:06:38,218] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.05 (forward_moe: 19.88, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.81)
[default0]:[2023-08-25 18:06:38,218] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.18 | backward_inner: 99.23 | backward_allreduce: 10.86 | step: 41.63
[default0]:[2023-08-25 18:06:38,460] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.91 | optimizer_step: 6.32
[default0]:[2023-08-25 18:06:38,460] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[1.9551573333333333e-07, 1.9551573333333333e-07, 1.9551573333333333e-07, 1.9551573333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:06:38,461] [INFO] [timer.py:215:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=4.888396390923964, CurrSamplesPerSec=5.047224348144191, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:06:38,461] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.77 | backward_microstep: 109.71 | backward_inner_microstep: 98.81 | backward_allreduce_microstep: 10.81 | step_microstep: 42.22
[default0]:[2023-08-25 18:06:38,461] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.77 (forward_moe: 20.07, 1st alltoall: 0.89, 2nd alltoall: 0.81, top-k: 7.81)
[default0]:[2023-08-25 18:06:38,461] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.71 | backward_inner: 98.82 | backward_allreduce: 10.81 | step: 42.22
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([51.7845], device='cuda:0'), 'moe loss': tensor([0.3281], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration      180/439453125 | consumed samples:          180 | consumed tokens:       368640 | elapsed time per iteration (ms): 256.6 | learning rate: 1.955E-07 | global batch size:     1 | lm loss: 1.035689E+01 | moe loss: 6.562438E-02 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.898 | TFLOPs: 9.68 |
[default0]:[2023-08-25 18:06:38,735] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 3.92 | optimizer_step: 6.32
[default0]:[2023-08-25 18:06:38,736] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.92 | backward_microstep: 109.64 | backward_inner_microstep: 98.68 | backward_allreduce_microstep: 10.86 | step_microstep: 41.72
[default0]:[2023-08-25 18:06:38,736] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.92 (forward_moe: 19.94, 1st alltoall: 0.87, 2nd alltoall: 0.80, top-k: 7.78)
[default0]:[2023-08-25 18:06:38,736] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.64 | backward_inner: 98.69 | backward_allreduce: 10.86 | step: 41.72
[default0]:[2023-08-25 18:06:38,997] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.91 | optimizer_step: 6.34
[default0]:[2023-08-25 18:06:38,997] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.66 | backward_microstep: 109.64 | backward_inner_microstep: 98.66 | backward_allreduce_microstep: 10.88 | step_microstep: 41.87
[default0]:[2023-08-25 18:06:38,997] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.66 (forward_moe: 19.88, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.82)
[default0]:[2023-08-25 18:06:38,998] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.64 | backward_inner: 98.66 | backward_allreduce: 10.88 | step: 41.88
[default0]:[2023-08-25 18:06:39,376] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.94 | optimizer_step: 6.32
[default0]:[2023-08-25 18:06:39,377] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.83 | backward_microstep: 109.79 | backward_inner_microstep: 98.83 | backward_allreduce_microstep: 10.86 | step_microstep: 41.67
[default0]:[2023-08-25 18:06:39,377] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.83 (forward_moe: 19.87, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.80)
[default0]:[2023-08-25 18:06:39,377] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.79 | backward_inner: 98.84 | backward_allreduce: 10.86 | step: 41.67
[default0]:[2023-08-25 18:06:39,633] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 4.08 | optimizer_step: 6.44
[default0]:[2023-08-25 18:06:39,633] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.79 | backward_microstep: 113.21 | backward_inner_microstep: 101.96 | backward_allreduce_microstep: 11.16 | step_microstep: 43.55
[default0]:[2023-08-25 18:06:39,633] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.79 (forward_moe: 20.62, 1st alltoall: 0.89, 2nd alltoall: 0.82, top-k: 8.25)
[default0]:[2023-08-25 18:06:39,633] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 113.21 | backward_inner: 101.96 | backward_allreduce: 11.16 | step: 43.56
[default0]:[2023-08-25 18:06:39,919] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 4.06 | optimizer_step: 6.38
[default0]:[2023-08-25 18:06:39,920] [INFO] [logging.py:96:log_dist] [Rank 0] step=185, skipped=0, lr=[2.0097706666666667e-07, 2.0097706666666667e-07, 2.0097706666666667e-07, 2.0097706666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:06:39,920] [INFO] [timer.py:215:stop] epoch=0/micro_step=185/global_step=185, RunningAvgSamplesPerSec=4.890487691748315, CurrSamplesPerSec=4.779207283375968, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:06:39,920] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 48.64 | backward_microstep: 115.94 | backward_inner_microstep: 104.63 | backward_allreduce_microstep: 11.21 | step_microstep: 44.12
[default0]:[2023-08-25 18:06:39,920] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 48.63 (forward_moe: 21.29, 1st alltoall: 0.94, 2nd alltoall: 0.84, top-k: 8.61)
[default0]:[2023-08-25 18:06:39,920] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 115.94 | backward_inner: 104.63 | backward_allreduce: 11.22 | step: 44.12
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([52.3757], device='cuda:0'), 'moe loss': tensor([0.3160], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration      185/439453125 | consumed samples:          185 | consumed tokens:       378880 | elapsed time per iteration (ms): 292.2 | learning rate: 2.010E-07 | global batch size:     1 | lm loss: 1.047515E+01 | moe loss: 6.319352E-02 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.423 | TFLOPs: 8.50 |
[default0]:[2023-08-25 18:06:40,211] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.03 | optimizer_step: 6.41
[default0]:[2023-08-25 18:06:40,212] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.15 | backward_microstep: 113.29 | backward_inner_microstep: 102.15 | backward_allreduce_microstep: 11.05 | step_microstep: 43.66
[default0]:[2023-08-25 18:06:40,212] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.14 (forward_moe: 20.86, 1st alltoall: 0.89, 2nd alltoall: 0.82, top-k: 8.26)
[default0]:[2023-08-25 18:06:40,212] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 113.29 | backward_inner: 102.16 | backward_allreduce: 11.05 | step: 43.66
[default0]:[2023-08-25 18:06:40,501] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.02 | optimizer_step: 6.39
[default0]:[2023-08-25 18:06:40,501] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 50.04 | backward_microstep: 113.25 | backward_inner_microstep: 102.12 | backward_allreduce_microstep: 11.04 | step_microstep: 42.93
[default0]:[2023-08-25 18:06:40,502] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 50.04 (forward_moe: 20.59, 1st alltoall: 0.88, 2nd alltoall: 0.82, top-k: 8.25)
[default0]:[2023-08-25 18:06:40,502] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 113.25 | backward_inner: 102.12 | backward_allreduce: 11.04 | step: 42.93
[default0]:[2023-08-25 18:06:40,759] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.93 | optimizer_step: 6.32
[default0]:[2023-08-25 18:06:40,760] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.00 | backward_microstep: 110.27 | backward_inner_microstep: 99.27 | backward_allreduce_microstep: 10.90 | step_microstep: 42.03
[default0]:[2023-08-25 18:06:40,760] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.99 (forward_moe: 20.01, 1st alltoall: 0.87, 2nd alltoall: 0.80, top-k: 7.89)
[default0]:[2023-08-25 18:06:40,760] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.27 | backward_inner: 99.28 | backward_allreduce: 10.91 | step: 42.03
[default0]:[2023-08-25 18:06:41,028] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.94 | optimizer_step: 6.34
[default0]:[2023-08-25 18:06:41,028] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.04 | backward_microstep: 110.33 | backward_inner_microstep: 99.40 | backward_allreduce_microstep: 10.83 | step_microstep: 42.52
[default0]:[2023-08-25 18:06:41,028] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.04 (forward_moe: 20.06, 1st alltoall: 0.88, 2nd alltoall: 0.81, top-k: 7.90)
[default0]:[2023-08-25 18:06:41,029] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.32 | backward_inner: 99.40 | backward_allreduce: 10.83 | step: 42.52
[default0]:[2023-08-25 18:06:41,287] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 3.93 | optimizer_step: 6.33
[default0]:[2023-08-25 18:06:41,288] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[2.064384e-07, 2.064384e-07, 2.064384e-07, 2.064384e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:06:41,288] [INFO] [timer.py:215:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=4.8918143262736775, CurrSamplesPerSec=4.970502666977943, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:06:41,288] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.92 | backward_microstep: 111.39 | backward_inner_microstep: 100.40 | backward_allreduce_microstep: 10.90 | step_microstep: 42.31
[default0]:[2023-08-25 18:06:41,288] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.92 (forward_moe: 20.70, 1st alltoall: 0.86, 2nd alltoall: 0.82, top-k: 8.40)
[default0]:[2023-08-25 18:06:41,288] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.39 | backward_inner: 100.40 | backward_allreduce: 10.91 | step: 42.32
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([52.3735], device='cuda:0'), 'moe loss': tensor([0.3139], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration      190/439453125 | consumed samples:          190 | consumed tokens:       389120 | elapsed time per iteration (ms): 273.5 | learning rate: 2.064E-07 | global batch size:     1 | lm loss: 1.047471E+01 | moe loss: 6.277785E-02 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.656 | TFLOPs: 9.08 |
[default0]:[2023-08-25 18:06:41,564] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.93 | optimizer_step: 6.33
