cpu-bind=MASK - n2gpu1226, task  0  0 [1008682]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=14506 --rdzv_endpoint n2gpu1226:6029 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008918]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,030] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:22:31,954] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[5.3521066666666666e-08, 5.3521066666666666e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:31,956] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=2.922106452777181, CurrSamplesPerSec=2.9170867412229455, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration       50/439453125 | consumed samples:           50 | consumed tokens:       102400 | elapsed time per iteration (ms): 366.1 | learning rate: 5.352E-08 | global batch size:     1 | lm loss: 1.073999E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.732 | TFLOPs: 39.76 |
[default0]:[2023-07-30 22:22:33,775] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[5.89824e-08, 5.89824e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:33,776] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=2.922069928316797, CurrSamplesPerSec=2.916545152759843, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration       55/439453125 | consumed samples:           55 | consumed tokens:       112640 | elapsed time per iteration (ms): 363.5 | learning rate: 5.898E-08 | global batch size:     1 | lm loss: 1.065858E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.751 | TFLOPs: 40.05 |
[default0]:[2023-07-30 22:22:35,603] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[6.444373333333333e-08, 6.444373333333333e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:35,604] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=2.9214585217892295, CurrSamplesPerSec=2.9252102909166737, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration       60/439453125 | consumed samples:           60 | consumed tokens:       122880 | elapsed time per iteration (ms): 366.2 | learning rate: 6.444E-08 | global batch size:     1 | lm loss: 1.060709E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.731 | TFLOPs: 39.75 |
[default0]:[2023-07-30 22:22:37,434] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[6.990506666666667e-08, 6.990506666666667e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:37,436] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=2.921432934495278, CurrSamplesPerSec=2.9170867412229455, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration       65/439453125 | consumed samples:           65 | consumed tokens:       133120 | elapsed time per iteration (ms): 365.9 | learning rate: 6.991E-08 | global batch size:     1 | lm loss: 1.058834E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.733 | TFLOPs: 39.78 |
[default0]:[2023-07-30 22:22:39,344] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[7.536640000000001e-08, 7.536640000000001e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:39,345] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=2.921979922668914, CurrSamplesPerSec=2.9406823094391585, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration       70/439453125 | consumed samples:           70 | consumed tokens:       143360 | elapsed time per iteration (ms): 381.5 | learning rate: 7.537E-08 | global batch size:     1 | lm loss: 1.051223E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.621 | TFLOPs: 38.15 |
[default0]:[2023-07-30 22:22:41,159] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[8.082773333333334e-08, 8.082773333333334e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:41,160] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=2.9217415772800894, CurrSamplesPerSec=2.894204282615056, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration       75/439453125 | consumed samples:           75 | consumed tokens:       153600 | elapsed time per iteration (ms): 363.1 | learning rate: 8.083E-08 | global batch size:     1 | lm loss: 1.046521E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.754 | TFLOPs: 40.09 |
[default0]:[2023-07-30 22:22:42,977] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[8.628906666666668e-08, 8.628906666666668e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:42,978] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=2.921512662207762, CurrSamplesPerSec=2.909171618974692, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration       80/439453125 | consumed samples:           80 | consumed tokens:       163840 | elapsed time per iteration (ms): 363.6 | learning rate: 8.629E-08 | global batch size:     1 | lm loss: 1.046384E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.750 | TFLOPs: 40.03 |
[default0]:[2023-07-30 22:22:44,787] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[9.175040000000002e-08, 9.175040000000002e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:44,787] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=2.92175613669345, CurrSamplesPerSec=2.931019807757485, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration       85/439453125 | consumed samples:           85 | consumed tokens:       174080 | elapsed time per iteration (ms): 362.1 | learning rate: 9.175E-08 | global batch size:     1 | lm loss: 1.039240E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.762 | TFLOPs: 40.20 |
[default0]:[2023-07-30 22:22:46,647] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[9.721173333333333e-08, 9.721173333333333e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:46,650] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=2.9205541541965068, CurrSamplesPerSec=2.8877163220568636, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration       90/439453125 | consumed samples:           90 | consumed tokens:       184320 | elapsed time per iteration (ms): 372.2 | learning rate: 9.721E-08 | global batch size:     1 | lm loss: 1.030327E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.686 | TFLOPs: 39.10 |
[default0]:[2023-07-30 22:22:48,462] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[1.0267306666666667e-07, 1.0267306666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:48,463] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=2.9203785003152993, CurrSamplesPerSec=2.916409280101017, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration       95/439453125 | consumed samples:           95 | consumed tokens:       194560 | elapsed time per iteration (ms): 362.8 | learning rate: 1.027E-07 | global batch size:     1 | lm loss: 1.018717E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.756 | TFLOPs: 40.12 |
[default0]:[2023-07-30 22:22:50,281] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[1.081344e-07, 1.081344e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:50,283] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=2.920332222149778, CurrSamplesPerSec=2.9162653094570117, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      100/439453125 | consumed samples:          100 | consumed tokens:       204800 | elapsed time per iteration (ms): 363.7 | learning rate: 1.081E-07 | global batch size:     1 | lm loss: 1.016443E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.749 | TFLOPs: 40.02 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 1.013914E+01 | lm loss PPL: 2.531457E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:22:56,611] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[1.1359573333333334e-07, 1.1359573333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:56,614] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=2.919941450759702, CurrSamplesPerSec=2.896154759734628, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      105/439453125 | consumed samples:          105 | consumed tokens:       215040 | elapsed time per iteration (ms): 1266.5 | learning rate: 1.136E-07 | global batch size:     1 | lm loss: 1.014881E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.790 | TFLOPs: 11.49 |
[default0]:[2023-07-30 22:22:58,458] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[1.1905706666666667e-07, 1.1905706666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:58,459] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=2.9205709060121268, CurrSamplesPerSec=2.944658612151137, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      110/439453125 | consumed samples:          110 | consumed tokens:       225280 | elapsed time per iteration (ms): 368.7 | learning rate: 1.191E-07 | global batch size:     1 | lm loss: 1.011919E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.712 | TFLOPs: 39.48 |
[default0]:[2023-07-30 22:23:00,270] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[1.245184e-07, 1.245184e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:00,271] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=2.920567783057303, CurrSamplesPerSec=2.9125877306586316, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      115/439453125 | consumed samples:          115 | consumed tokens:       235520 | elapsed time per iteration (ms): 362.5 | learning rate: 1.245E-07 | global batch size:     1 | lm loss: 1.004423E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.758 | TFLOPs: 40.15 |
[default0]:[2023-07-30 22:23:02,081] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[1.2997973333333334e-07, 1.2997973333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:02,081] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=2.920537177923061, CurrSamplesPerSec=2.8926912768989066, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      120/439453125 | consumed samples:          120 | consumed tokens:       245760 | elapsed time per iteration (ms): 362.0 | learning rate: 1.300E-07 | global batch size:     1 | lm loss: 1.010217E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.763 | TFLOPs: 40.21 |
[default0]:[2023-07-30 22:23:03,923] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[1.3544106666666668e-07, 1.3544106666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:03,923] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=2.9208558993166256, CurrSamplesPerSec=2.9263470756092627, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      125/439453125 | consumed samples:          125 | consumed tokens:       256000 | elapsed time per iteration (ms): 370.1 | learning rate: 1.354E-07 | global batch size:     1 | lm loss: 9.980867E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.702 | TFLOPs: 39.33 |
[default0]:[2023-07-30 22:23:05,818] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[1.409024e-07, 1.409024e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:05,819] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=2.9213465493817514, CurrSamplesPerSec=2.931759403457464, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      130/439453125 | consumed samples:          130 | consumed tokens:       266240 | elapsed time per iteration (ms): 377.7 | learning rate: 1.409E-07 | global batch size:     1 | lm loss: 9.985550E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.648 | TFLOPs: 38.54 |
[default0]:[2023-07-30 22:23:07,634] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[1.4636373333333334e-07, 1.4636373333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:07,636] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=2.9213194855098283, CurrSamplesPerSec=2.9175270568153127, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      135/439453125 | consumed samples:          135 | consumed tokens:       276480 | elapsed time per iteration (ms): 363.2 | learning rate: 1.464E-07 | global batch size:     1 | lm loss: 9.936169E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.753 | TFLOPs: 40.08 |
[default0]:[2023-07-30 22:23:09,470] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[1.5182506666666668e-07, 1.5182506666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:09,472] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=2.9216761668068285, CurrSamplesPerSec=2.921677007427655, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      140/439453125 | consumed samples:          140 | consumed tokens:       286720 | elapsed time per iteration (ms): 367.5 | learning rate: 1.518E-07 | global batch size:     1 | lm loss: 9.898528E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.721 | TFLOPs: 39.61 |
[default0]:[2023-07-30 22:23:11,285] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[1.5728640000000002e-07, 1.5728640000000002e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:11,288] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=2.921934559668801, CurrSamplesPerSec=2.910027419157888, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      145/439453125 | consumed samples:          145 | consumed tokens:       296960 | elapsed time per iteration (ms): 363.0 | learning rate: 1.573E-07 | global batch size:     1 | lm loss: 9.896564E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.755 | TFLOPs: 40.10 |
[default0]:[2023-07-30 22:23:13,116] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[1.6274773333333333e-07, 1.6274773333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:13,117] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=2.9219028344736517, CurrSamplesPerSec=2.917072539706937, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      150/439453125 | consumed samples:          150 | consumed tokens:       307200 | elapsed time per iteration (ms): 365.7 | learning rate: 1.627E-07 | global batch size:     1 | lm loss: 9.888618E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.734 | TFLOPs: 39.80 |
[default0]:[2023-07-30 22:23:14,969] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[1.6820906666666667e-07, 1.6820906666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:14,969] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=2.9221509372119727, CurrSamplesPerSec=2.9079090224615185, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      155/439453125 | consumed samples:          155 | consumed tokens:       317440 | elapsed time per iteration (ms): 370.5 | learning rate: 1.682E-07 | global batch size:     1 | lm loss: 9.940061E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.699 | TFLOPs: 39.28 |
[default0]:[2023-07-30 22:23:16,800] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[1.7367040000000001e-07, 1.7367040000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:16,802] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=2.921860675354973, CurrSamplesPerSec=2.879194488053307, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      160/439453125 | consumed samples:          160 | consumed tokens:       327680 | elapsed time per iteration (ms): 366.3 | learning rate: 1.737E-07 | global batch size:     1 | lm loss: 9.997717E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.730 | TFLOPs: 39.74 |
[default0]:[2023-07-30 22:23:18,639] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[1.7913173333333336e-07, 1.7913173333333336e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:18,641] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=2.921658016626443, CurrSamplesPerSec=2.92946398326541, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      165/439453125 | consumed samples:          165 | consumed tokens:       337920 | elapsed time per iteration (ms): 367.7 | learning rate: 1.791E-07 | global batch size:     1 | lm loss: 9.848871E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.719 | TFLOPs: 39.58 |
[default0]:[2023-07-30 22:23:20,490] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[1.845930666666667e-07, 1.845930666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:20,491] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=2.9218053146960807, CurrSamplesPerSec=2.92980366708834, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      170/439453125 | consumed samples:          170 | consumed tokens:       348160 | elapsed time per iteration (ms): 370.1 | learning rate: 1.846E-07 | global batch size:     1 | lm loss: 9.730663E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.702 | TFLOPs: 39.33 |
[default0]:[2023-07-30 22:23:22,314] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[1.9005440000000004e-07, 1.9005440000000004e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:22,315] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=2.9218691041448013, CurrSamplesPerSec=2.9052039833181067, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      175/439453125 | consumed samples:          175 | consumed tokens:       358400 | elapsed time per iteration (ms): 364.9 | learning rate: 1.901E-07 | global batch size:     1 | lm loss: 9.920856E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.740 | TFLOPs: 39.89 |
[default0]:[2023-07-30 22:23:24,158] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[1.9551573333333333e-07, 1.9551573333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:24,161] [INFO] [timer.py:215:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=2.9218972931021945, CurrSamplesPerSec=2.9081429033005097, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      180/439453125 | consumed samples:          180 | consumed tokens:       368640 | elapsed time per iteration (ms): 369.4 | learning rate: 1.955E-07 | global batch size:     1 | lm loss: 9.861245E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.707 | TFLOPs: 39.41 |
