cpu-bind=MASK - n2gpu1212, task  0  0 [1379886]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=4768 --rdzv_endpoint n2gpu1212:6054 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380121]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:23:55,761] [INFO] [config.py:964:print]   scheduler_name ............... None
[default0]:[2023-07-30 22:23:55,761] [INFO] [config.py:964:print]   scheduler_params ............. None
[default0]:[2023-07-30 22:23:55,761] [INFO] [config.py:964:print]   sparse_attention ............. None
[default0]:[2023-07-30 22:23:55,761] [INFO] [config.py:964:print]   sparse_gradients_enabled ..... False
[default0]:[2023-07-30 22:23:55,761] [INFO] [config.py:964:print]   steps_per_print .............. 5
[default0]:[2023-07-30 22:23:55,761] [INFO] [config.py:964:print]   train_batch_size ............. 2
[default0]:[2023-07-30 22:23:55,761] [INFO] [config.py:964:print]   train_micro_batch_size_per_gpu  2
[default0]:[2023-07-30 22:23:55,761] [INFO] [config.py:964:print]   use_node_local_storage ....... False
[default0]:[2023-07-30 22:23:55,762] [INFO] [config.py:964:print]   wall_clock_breakdown ......... False
[default0]:[2023-07-30 22:23:55,762] [INFO] [config.py:964:print]   world_size ................... 1
[default0]:[2023-07-30 22:23:55,762] [INFO] [config.py:964:print]   zero_allow_untested_optimizer  False
[default0]:[2023-07-30 22:23:55,762] [INFO] [config.py:964:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500,000,000 allgather_partitions=True allgather_bucket_size=500,000,000 overlap_comm=False load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True
[default0]:[2023-07-30 22:23:55,762] [INFO] [config.py:964:print]   zero_enabled ................. True
[default0]:[2023-07-30 22:23:55,762] [INFO] [config.py:964:print]   zero_force_ds_cpu_optimizer .. True
[default0]:[2023-07-30 22:23:55,762] [INFO] [config.py:964:print]   zero_optimization_stage ...... 2
[default0]:[2023-07-30 22:23:55,762] [INFO] [config.py:950:print_user_config]   json = {
[default0]:    "train_batch_size": 2, 
[default0]:    "train_micro_batch_size_per_gpu": 2, 
[default0]:    "steps_per_print": 5, 
[default0]:    "zero_optimization": {
[default0]:        "stage": 2
[default0]:    }, 
[default0]:    "gradient_clipping": 1, 
[default0]:    "prescale_gradients": false, 
[default0]:    "fp16": {
[default0]:        "enabled": true, 
[default0]:        "loss_scale": 0, 
[default0]:        "loss_scale_window": 500, 
[default0]:        "hysteresis": 2, 
[default0]:        "min_loss_scale": 1, 
[default0]:        "initial_scale_power": 11
[default0]:    }, 
[default0]:    "bf16": {
[default0]:        "enabled": false
[default0]:    }, 
[default0]:    "curriculum_learning": {
[default0]:        "enabled": false, 
[default0]:        "curriculum_type": "seqlen", 
[default0]:        "min_difficulty": 80, 
[default0]:        "max_difficulty": 2.048000e+03, 
[default0]:        "schedule_type": "fixed_linear", 
[default0]:        "schedule_config": {
[default0]:            "total_curriculum_step": 2.819549e+07, 
[default0]:            "difficulty_step": 8
[default0]:        }
[default0]:    }, 
[default0]:    "wall_clock_breakdown": false
[default0]:}
[default0]:[2023-07-30 22:23:55,763] [WARNING] [engine.py:2635:load_checkpoint] Unable to find latest file at /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[default0]:WARNING: could not find the metadata file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true 
[default0]:    will not load any checkpoints and will start from random
[default0]:(min, max) time across ranks (ms):
[default0]:    load-checkpoint ................................: (1.24, 1.24)
[default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2023-07-30 22:23:55 
[default0]:> building train, validation, and test datasets ...
[default0]: > datasets target sizes (minimum size):
[default0]:    train:      439453124
[default0]:    validation: 219726600
[default0]:    test:       100
[default0]:> building train, validation, and test datasets for GPT ...
[default0]:Single data path provided for train, valid & test
[default0]: > building dataset index ...
[default0]:    reading sizes...
[default0]:    reading pointers...
[default0]:    reading document index...
[default0]:    creating numpy buffer of mmap...
[default0]:    creating memory view of numpy buffer...
[default0]: > finished creating indexed dataset in 0.002989 seconds
[default0]:    number of documents: 10000
[default0]: > dataset split:
[default0]:    train:
[default0]:     document indices in [0, 9800) total of 9800 documents
[default0]:    validation:
[default0]:     document indices in [9800, 10000) total of 200 documents
[default0]:    test:
[default0]:     document indices in [10000, 10000) total of 0 documents
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Connected all rings
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO Connected all trees
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1212:1380146:1380491 [0] NCCL INFO comm 0x14d9980090d0 rank 0 nranks 1 cudaDev 0 busId c4000 - Init COMPLETE
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/71654a473c8694dd2b48f0197bdd21a9_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/71654a473c8694dd2b48f0197bdd21a9_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/71654a473c8694dd2b48f0197bdd21a9_shuffle_idx.npy
[default0]:    loaded indexed file in 0.049 seconds
[default0]:    total number of samples: 439466004
[default0]:    total number of epochs: 30909
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/de3819301120d9a35080a0a129b3870d_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/de3819301120d9a35080a0a129b3870d_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/de3819301120d9a35080a0a129b3870d_shuffle_idx.npy
[default0]:    loaded indexed file in 0.003 seconds
[default0]:    total number of samples: 219726809
[default0]:    total number of epochs: 648115
[default0]:> finished creating GPT datasets ...
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Connected all rings
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO Connected all trees
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1212:1380146:1380499 [0] NCCL INFO comm 0x14d998303c00 rank 0 nranks 1 cudaDev 0 busId c4000 - Init COMPLETE
[default0]:[after dataloaders are built] datetime: 2023-07-30 22:23:56 
[default0]:done with setup ...
[default0]:(min, max) time across ranks (ms):
[default0]:    model-and-optimizer-setup ......................: (3342.76, 3342.76)
[default0]:    train/valid/test-data-iterators-setup ..........: (1163.14, 1163.14)
[default0]:training ...
[default0]:[before the start of training step] datetime: 2023-07-30 22:23:57 
[default0]:[2023-07-30 22:24:01,333] [INFO] [logging.py:96:log_dist] [Rank 0] step=5, skipped=0, lr=[8.738133333333334e-09, 8.738133333333334e-09], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:01,336] [INFO] [timer.py:215:stop] epoch=0/micro_step=5/global_step=5, RunningAvgSamplesPerSec=3.275676545309851, CurrSamplesPerSec=3.2653788273359505, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration        5/219726562 | consumed samples:           10 | consumed tokens:        20480 | elapsed time per iteration (ms): 846.3 | learning rate: 8.738E-09 | global batch size:     2 | lm loss: 1.093596E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.363 | TFLOPs: 57.56 |
[default0]:[Rank 0] (after 5 iterations) memory (MB) | allocated: 17827.36279296875 | max allocated: 27863.59033203125 | reserved: 30644.0 | max reserved: 30644.0
[default0]:[2023-07-30 22:24:04,484] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[1.9660800000000002e-08, 1.9660800000000002e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:04,485] [INFO] [timer.py:215:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=3.2765304221796203, CurrSamplesPerSec=3.2721703901745265, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       10/219726562 | consumed samples:           20 | consumed tokens:        40960 | elapsed time per iteration (ms): 629.7 | learning rate: 1.966E-08 | global batch size:     2 | lm loss: 1.093090E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.176 | TFLOPs: 77.36 |
[default0]:[2023-07-30 22:24:07,648] [INFO] [logging.py:96:log_dist] [Rank 0] step=15, skipped=0, lr=[3.0583466666666664e-08, 3.0583466666666664e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:07,651] [INFO] [timer.py:215:stop] epoch=0/micro_step=15/global_step=15, RunningAvgSamplesPerSec=3.2751425495546993, CurrSamplesPerSec=3.2546505772046643, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       15/219726562 | consumed samples:           30 | consumed tokens:        61440 | elapsed time per iteration (ms): 633.7 | learning rate: 3.058E-08 | global batch size:     2 | lm loss: 1.093029E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.156 | TFLOPs: 76.87 |
[default0]:[2023-07-30 22:24:10,902] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[4.150613333333333e-08, 4.150613333333333e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:10,904] [INFO] [timer.py:215:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=3.2742551335154766, CurrSamplesPerSec=3.272441006315806, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       20/219726562 | consumed samples:           40 | consumed tokens:        81920 | elapsed time per iteration (ms): 650.5 | learning rate: 4.151E-08 | global batch size:     2 | lm loss: 1.089614E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.075 | TFLOPs: 74.89 |
[default0]:[2023-07-30 22:24:14,301] [INFO] [logging.py:96:log_dist] [Rank 0] step=25, skipped=0, lr=[5.24288e-08, 5.24288e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:14,303] [INFO] [timer.py:215:stop] epoch=0/micro_step=25/global_step=25, RunningAvgSamplesPerSec=3.2749939698675004, CurrSamplesPerSec=3.27292873897593, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       25/219726562 | consumed samples:           50 | consumed tokens:       102400 | elapsed time per iteration (ms): 679.9 | learning rate: 5.243E-08 | global batch size:     2 | lm loss: 1.083539E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.942 | TFLOPs: 71.65 |
[default0]:[2023-07-30 22:24:17,674] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[6.335146666666667e-08, 6.335146666666667e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:17,677] [INFO] [timer.py:215:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=3.2750893506516685, CurrSamplesPerSec=3.260041349935488, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       30/219726562 | consumed samples:           60 | consumed tokens:       122880 | elapsed time per iteration (ms): 675.1 | learning rate: 6.335E-08 | global batch size:     2 | lm loss: 1.071452E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.963 | TFLOPs: 72.16 |
[default0]:[2023-07-30 22:24:21,022] [INFO] [logging.py:96:log_dist] [Rank 0] step=35, skipped=0, lr=[7.427413333333334e-08, 7.427413333333334e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:21,025] [INFO] [timer.py:215:stop] epoch=0/micro_step=35/global_step=35, RunningAvgSamplesPerSec=3.27412705971763, CurrSamplesPerSec=3.266331153471004, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       35/219726562 | consumed samples:           70 | consumed tokens:       143360 | elapsed time per iteration (ms): 669.4 | learning rate: 7.427E-08 | global batch size:     2 | lm loss: 1.062134E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.988 | TFLOPs: 72.77 |
[default0]:[2023-07-30 22:24:24,284] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[8.519680000000001e-08, 8.519680000000001e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:24,285] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=3.2748971729758622, CurrSamplesPerSec=3.279768446676152, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       40/219726562 | consumed samples:           80 | consumed tokens:       163840 | elapsed time per iteration (ms): 652.0 | learning rate: 8.520E-08 | global batch size:     2 | lm loss: 1.052603E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.067 | TFLOPs: 74.71 |
