cpu-bind=MASK - n2gpu1225, task  0  0 [413533]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||B-------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=658 --rdzv_endpoint n2gpu1225:6030 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1225_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1225, task  0  0 [413770]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||B-------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,029] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:        "min_loss_scale": 1, 
[default0]:        "initial_scale_power": 11
[default0]:    }, 
[default0]:    "bf16": {
[default0]:        "enabled": false
[default0]:    }, 
[default0]:    "curriculum_learning": {
[default0]:        "enabled": false, 
[default0]:        "curriculum_type": "seqlen", 
[default0]:        "min_difficulty": 80, 
[default0]:        "max_difficulty": 2.048000e+03, 
[default0]:        "schedule_type": "fixed_linear", 
[default0]:        "schedule_config": {
[default0]:            "total_curriculum_step": 2.819549e+07, 
[default0]:            "difficulty_step": 8
[default0]:        }
[default0]:    }, 
[default0]:    "wall_clock_breakdown": false
[default0]:}
[default0]:[2023-07-30 22:22:10,955] [WARNING] [engine.py:2635:load_checkpoint] Unable to find latest file at /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[default0]:WARNING: could not find the metadata file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true 
[default0]:    will not load any checkpoints and will start from random
[default0]:(min, max) time across ranks (ms):
[default0]:    load-checkpoint ................................: (1.16, 1.16)
[default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2023-07-30 22:22:10 
[default0]:> building train, validation, and test datasets ...
[default0]: > datasets target sizes (minimum size):
[default0]:    train:      439453124
[default0]:    validation: 219726600
[default0]:    test:       100
[default0]:> building train, validation, and test datasets for GPT ...
[default0]:Single data path provided for train, valid & test
[default0]: > building dataset index ...
[default0]:    reading sizes...
[default0]:    reading pointers...
[default0]:    reading document index...
[default0]:    creating numpy buffer of mmap...
[default0]:    creating memory view of numpy buffer...
[default0]: > finished creating indexed dataset in 0.003373 seconds
[default0]:    number of documents: 10000
[default0]: > dataset split:
[default0]:    train:
[default0]:     document indices in [0, 9800) total of 9800 documents
[default0]:    validation:
[default0]:     document indices in [9800, 10000) total of 200 documents
[default0]:    test:
[default0]:     document indices in [10000, 10000) total of 0 documents
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Connected all rings
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO Connected all trees
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1225:413790:414160 [0] NCCL INFO comm 0x1468d40090d0 rank 0 nranks 1 cudaDev 0 busId 84000 - Init COMPLETE
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/71654a473c8694dd2b48f0197bdd21a9_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/71654a473c8694dd2b48f0197bdd21a9_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/71654a473c8694dd2b48f0197bdd21a9_shuffle_idx.npy
[default0]:    loaded indexed file in 0.069 seconds
[default0]:    total number of samples: 439466004
[default0]:    total number of epochs: 30909
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/de3819301120d9a35080a0a129b3870d_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/de3819301120d9a35080a0a129b3870d_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/de3819301120d9a35080a0a129b3870d_shuffle_idx.npy
[default0]:    loaded indexed file in 0.087 seconds
[default0]:    total number of samples: 219726809
[default0]:    total number of epochs: 648115
[default0]:> finished creating GPT datasets ...
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Connected all rings
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO Connected all trees
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1225:413790:414167 [0] NCCL INFO comm 0x1468d42cf4b0 rank 0 nranks 1 cudaDev 0 busId 84000 - Init COMPLETE
[default0]:[after dataloaders are built] datetime: 2023-07-30 22:22:12 
[default0]:done with setup ...
[default0]:(min, max) time across ranks (ms):
[default0]:    model-and-optimizer-setup ......................: (2352.72, 2352.72)
[default0]:    train/valid/test-data-iterators-setup ..........: (1430.44, 1430.44)
[default0]:training ...
[default0]:[before the start of training step] datetime: 2023-07-30 22:22:12 
[default0]:[2023-07-30 22:22:16,219] [INFO] [logging.py:96:log_dist] [Rank 0] step=5, skipped=0, lr=[8.738133333333334e-09, 8.738133333333334e-09], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:16,220] [INFO] [timer.py:215:stop] epoch=0/micro_step=5/global_step=5, RunningAvgSamplesPerSec=4.06671357279591, CurrSamplesPerSec=4.256303444118756, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration        5/219726562 | consumed samples:           10 | consumed tokens:        20480 | elapsed time per iteration (ms): 730.4 | learning rate: 8.738E-09 | global batch size:     2 | lm loss: 1.091043E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.738 | TFLOPs: 39.86 |
[default0]:[Rank 0] (after 5 iterations) memory (MB) | allocated: 10408.69287109375 | max allocated: 16207.11376953125 | reserved: 17820.0 | max reserved: 17820.0
[default0]:[2023-07-30 22:22:18,673] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[1.9660800000000002e-08, 1.9660800000000002e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:18,674] [INFO] [timer.py:215:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=4.171544833552792, CurrSamplesPerSec=4.22795002630937, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration       10/219726562 | consumed samples:           20 | consumed tokens:        40960 | elapsed time per iteration (ms): 490.8 | learning rate: 1.966E-08 | global batch size:     2 | lm loss: 1.091168E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.075 | TFLOPs: 59.32 |
[default0]:[2023-07-30 22:22:21,116] [INFO] [logging.py:96:log_dist] [Rank 0] step=15, skipped=0, lr=[3.0583466666666664e-08, 3.0583466666666664e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:21,120] [INFO] [timer.py:215:stop] epoch=0/micro_step=15/global_step=15, RunningAvgSamplesPerSec=4.190826419999558, CurrSamplesPerSec=4.168200643470268, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration       15/219726562 | consumed samples:           30 | consumed tokens:        61440 | elapsed time per iteration (ms): 489.5 | learning rate: 3.058E-08 | global batch size:     2 | lm loss: 1.090179E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.085 | TFLOPs: 59.47 |
[default0]:[2023-07-30 22:22:23,597] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[4.150613333333333e-08, 4.150613333333333e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:23,599] [INFO] [timer.py:215:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=4.195667591967389, CurrSamplesPerSec=4.199692205099142, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration       20/219726562 | consumed samples:           40 | consumed tokens:        81920 | elapsed time per iteration (ms): 495.8 | learning rate: 4.151E-08 | global batch size:     2 | lm loss: 1.088692E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.034 | TFLOPs: 58.72 |
[default0]:[2023-07-30 22:22:26,068] [INFO] [logging.py:96:log_dist] [Rank 0] step=25, skipped=0, lr=[5.24288e-08, 5.24288e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:26,070] [INFO] [timer.py:215:stop] epoch=0/micro_step=25/global_step=25, RunningAvgSamplesPerSec=4.198652434796656, CurrSamplesPerSec=4.246833078346063, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration       25/219726562 | consumed samples:           50 | consumed tokens:       102400 | elapsed time per iteration (ms): 494.0 | learning rate: 5.243E-08 | global batch size:     2 | lm loss: 1.085338E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.048 | TFLOPs: 58.93 |
[default0]:[2023-07-30 22:22:28,516] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[6.335146666666667e-08, 6.335146666666667e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:28,516] [INFO] [timer.py:215:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=4.206348804688855, CurrSamplesPerSec=4.235397948596255, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration       30/219726562 | consumed samples:           60 | consumed tokens:       122880 | elapsed time per iteration (ms): 489.2 | learning rate: 6.335E-08 | global batch size:     2 | lm loss: 1.077934E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.088 | TFLOPs: 59.51 |
[default0]:[2023-07-30 22:22:30,971] [INFO] [logging.py:96:log_dist] [Rank 0] step=35, skipped=0, lr=[7.427413333333334e-08, 7.427413333333334e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:30,972] [INFO] [timer.py:215:stop] epoch=0/micro_step=35/global_step=35, RunningAvgSamplesPerSec=4.2101635585443224, CurrSamplesPerSec=4.203749825858704, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration       35/219726562 | consumed samples:           70 | consumed tokens:       143360 | elapsed time per iteration (ms): 491.3 | learning rate: 7.427E-08 | global batch size:     2 | lm loss: 1.072745E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.071 | TFLOPs: 59.26 |
[default0]:[2023-07-30 22:22:33,439] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[8.519680000000001e-08, 8.519680000000001e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:33,441] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=4.2108174964893905, CurrSamplesPerSec=4.22213207248978, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration       40/219726562 | consumed samples:           80 | consumed tokens:       163840 | elapsed time per iteration (ms): 494.0 | learning rate: 8.520E-08 | global batch size:     2 | lm loss: 1.065495E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.049 | TFLOPs: 58.93 |
[default0]:[2023-07-30 22:22:35,927] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[9.611946666666668e-08, 9.611946666666668e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:35,928] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=4.210265704765702, CurrSamplesPerSec=4.208155142652039, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration       45/219726562 | consumed samples:           90 | consumed tokens:       184320 | elapsed time per iteration (ms): 497.2 | learning rate: 9.612E-08 | global batch size:     2 | lm loss: 1.057248E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.022 | TFLOPs: 58.55 |
[default0]:[2023-07-30 22:22:38,373] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[1.0704213333333333e-07, 1.0704213333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:38,374] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=4.213912343718488, CurrSamplesPerSec=4.229020025388413, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration       50/219726562 | consumed samples:          100 | consumed tokens:       204800 | elapsed time per iteration (ms): 489.3 | learning rate: 1.070E-07 | global batch size:     2 | lm loss: 1.046265E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.087 | TFLOPs: 59.49 |
[default0]:[2023-07-30 22:22:40,828] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[1.179648e-07, 1.179648e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:40,828] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=4.215533426335023, CurrSamplesPerSec=4.206540827266518, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration       55/219726562 | consumed samples:          110 | consumed tokens:       225280 | elapsed time per iteration (ms): 490.9 | learning rate: 1.180E-07 | global batch size:     2 | lm loss: 1.042204E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.074 | TFLOPs: 59.30 |
[default0]:[2023-07-30 22:22:43,311] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[1.2888746666666666e-07, 1.2888746666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:43,313] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=4.213801221927988, CurrSamplesPerSec=4.220825557389859, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
