cpu-bind=MASK - n2gpu1213, task  0  0 [2133123]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=20366 --rdzv_endpoint n2gpu1213:6008 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1213_2023.07.30-22.21.11 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1213, task  0  0 [2133365]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2023-07-30 22:21:37 
[default0]:> building train, validation, and test datasets ...
[default0]: > datasets target sizes (minimum size):
[default0]:    train:      439453120
[default0]:    validation: 219726800
[default0]:    test:       400
[default0]:> building train, validation, and test datasets for GPT ...
[default0]:Single data path provided for train, valid & test
[default0]: > building dataset index ...
[default0]:    reading sizes...
[default0]:    reading pointers...
[default0]:    reading document index...
[default0]:    creating numpy buffer of mmap...
[default0]:    creating memory view of numpy buffer...
[default0]: > finished creating indexed dataset in 0.002816 seconds
[default0]:    number of documents: 10000
[default0]: > dataset split:
[default0]:    train:
[default0]:     document indices in [0, 9800) total of 9800 documents
[default0]:    validation:
[default0]:     document indices in [9800, 10000) total of 200 documents
[default0]:    test:
[default0]:     document indices in [10000, 10000) total of 0 documents
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Connected all rings
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO Connected all trees
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1213:2133385:2133740 [0] NCCL INFO comm 0x153c280090d0 rank 0 nranks 1 cudaDev 0 busId 84000 - Init COMPLETE
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3e541422cadca564d1c62edd2b40c688_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3e541422cadca564d1c62edd2b40c688_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3e541422cadca564d1c62edd2b40c688_shuffle_idx.npy
[default0]:    loaded indexed file in 0.003 seconds
[default0]:    total number of samples: 439466004
[default0]:    total number of epochs: 30909
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/e3555f227ec98db13f639e1775e56895_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/e3555f227ec98db13f639e1775e56895_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/e3555f227ec98db13f639e1775e56895_shuffle_idx.npy
[default0]:    loaded indexed file in 0.022 seconds
[default0]:    total number of samples: 219726809
[default0]:    total number of epochs: 648115
[default0]:> finished creating GPT datasets ...
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Connected all rings
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO Connected all trees
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1213:2133385:2133750 [0] NCCL INFO comm 0x153b980090d0 rank 0 nranks 1 cudaDev 0 busId 84000 - Init COMPLETE
[default0]:[after dataloaders are built] datetime: 2023-07-30 22:21:38 
[default0]:done with setup ...
[default0]:(min, max) time across ranks (ms):
[default0]:    model-and-optimizer-setup ......................: (886.33, 886.33)
[default0]:    train/valid/test-data-iterators-setup ..........: (944.67, 944.67)
[default0]:training ...
[default0]:[before the start of training step] datetime: 2023-07-30 22:21:38 
[default0]:[2023-07-30 22:21:43,773] [INFO] [logging.py:96:log_dist] [Rank 0] step=5, skipped=0, lr=[3.4952533333333334e-08, 3.4952533333333334e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:43,774] [INFO] [timer.py:215:stop] epoch=0/micro_step=5/global_step=5, RunningAvgSamplesPerSec=20.20916300748112, CurrSamplesPerSec=20.272437657649494, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration        5/54931640 | consumed samples:           40 | consumed tokens:        81920 | elapsed time per iteration (ms): 1049.7 | learning rate: 3.495E-08 | global batch size:     8 | lm loss: 1.085323E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 7.621 | TFLOPs: 18.94 |
[default0]:[Rank 0] (after 5 iterations) memory (MB) | allocated: 2442.31103515625 | max allocated: 10655.47314453125 | reserved: 14240.0 | max reserved: 14240.0
[default0]:[2023-07-30 22:21:46,054] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[7.864320000000001e-08, 7.864320000000001e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:46,058] [INFO] [timer.py:215:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=20.226896817947235, CurrSamplesPerSec=20.09165614813289, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       10/54931640 | consumed samples:           80 | consumed tokens:       163840 | elapsed time per iteration (ms): 456.0 | learning rate: 7.864E-08 | global batch size:     8 | lm loss: 1.085351E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.542 | TFLOPs: 43.59 |
[default0]:[2023-07-30 22:21:48,419] [INFO] [logging.py:96:log_dist] [Rank 0] step=15, skipped=0, lr=[1.2233386666666666e-07, 1.2233386666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:48,424] [INFO] [timer.py:215:stop] epoch=0/micro_step=15/global_step=15, RunningAvgSamplesPerSec=20.201125787879935, CurrSamplesPerSec=20.074755575019413, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       15/54931640 | consumed samples:          120 | consumed tokens:       245760 | elapsed time per iteration (ms): 473.8 | learning rate: 1.223E-07 | global batch size:     8 | lm loss: 1.084542E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 16.886 | TFLOPs: 41.96 |
[default0]:[2023-07-30 22:21:50,716] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[1.6602453333333333e-07, 1.6602453333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:50,717] [INFO] [timer.py:215:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=20.219730075642737, CurrSamplesPerSec=20.264675454717302, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       20/54931640 | consumed samples:          160 | consumed tokens:       327680 | elapsed time per iteration (ms): 458.7 | learning rate: 1.660E-07 | global batch size:     8 | lm loss: 1.082171E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.442 | TFLOPs: 43.34 |
[default0]:[2023-07-30 22:21:53,271] [INFO] [logging.py:96:log_dist] [Rank 0] step=25, skipped=0, lr=[2.097152e-07, 2.097152e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:53,271] [INFO] [timer.py:215:stop] epoch=0/micro_step=25/global_step=25, RunningAvgSamplesPerSec=20.2351555415542, CurrSamplesPerSec=20.26000141288052, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       25/54931640 | consumed samples:          200 | consumed tokens:       409600 | elapsed time per iteration (ms): 510.8 | learning rate: 2.097E-07 | global batch size:     8 | lm loss: 1.077135E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 15.662 | TFLOPs: 38.92 |
[default0]:[2023-07-30 22:21:55,563] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[2.534058666666667e-07, 2.534058666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:55,565] [INFO] [timer.py:215:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=20.240741143287092, CurrSamplesPerSec=20.142928064727396, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       30/54931640 | consumed samples:          240 | consumed tokens:       491520 | elapsed time per iteration (ms): 458.9 | learning rate: 2.534E-07 | global batch size:     8 | lm loss: 1.076043E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.434 | TFLOPs: 43.32 |
[default0]:[2023-07-30 22:21:58,039] [INFO] [logging.py:96:log_dist] [Rank 0] step=35, skipped=0, lr=[2.9709653333333336e-07, 2.9709653333333336e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:58,041] [INFO] [timer.py:215:stop] epoch=0/micro_step=35/global_step=35, RunningAvgSamplesPerSec=20.236196041356838, CurrSamplesPerSec=20.169395737396094, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       35/54931640 | consumed samples:          280 | consumed tokens:       573440 | elapsed time per iteration (ms): 495.2 | learning rate: 2.971E-07 | global batch size:     8 | lm loss: 1.071869E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 16.155 | TFLOPs: 40.14 |
[default0]:[2023-07-30 22:22:00,383] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[3.4078720000000003e-07, 3.4078720000000003e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:00,384] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=20.242107315417805, CurrSamplesPerSec=20.23965410747375, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       40/54931640 | consumed samples:          320 | consumed tokens:       655360 | elapsed time per iteration (ms): 468.3 | learning rate: 3.408E-07 | global batch size:     8 | lm loss: 1.067187E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.082 | TFLOPs: 42.44 |
[default0]:[2023-07-30 22:22:02,755] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[3.844778666666667e-07, 3.844778666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:02,755] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=20.24949937650474, CurrSamplesPerSec=20.295354882883146, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       45/54931640 | consumed samples:          360 | consumed tokens:       737280 | elapsed time per iteration (ms): 474.4 | learning rate: 3.845E-07 | global batch size:     8 | lm loss: 1.062865E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 16.863 | TFLOPs: 41.90 |
[default0]:[2023-07-30 22:22:05,019] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[4.2816853333333333e-07, 4.2816853333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:05,037] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=20.22924321600373, CurrSamplesPerSec=19.374582173465928, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       50/54931640 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (ms): 456.2 | learning rate: 4.282E-07 | global batch size:     8 | lm loss: 1.057595E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.535 | TFLOPs: 43.57 |
[default0]:[2023-07-30 22:22:07,434] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[4.718592e-07, 4.718592e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:07,435] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=20.227111720891877, CurrSamplesPerSec=20.22895306236748, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       55/54931640 | consumed samples:          440 | consumed tokens:       901120 | elapsed time per iteration (ms): 479.7 | learning rate: 4.719E-07 | global batch size:     8 | lm loss: 1.053532E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 16.676 | TFLOPs: 41.43 |
[default0]:[2023-07-30 22:22:09,636] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[5.155498666666666e-07, 5.155498666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:09,638] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=20.22838367822993, CurrSamplesPerSec=20.20311959991667, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       60/54931640 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 440.6 | learning rate: 5.155E-07 | global batch size:     8 | lm loss: 1.049376E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.156 | TFLOPs: 45.11 |
[default0]:[2023-07-30 22:22:12,182] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[5.592405333333334e-07, 5.592405333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:12,183] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=20.232652436797355, CurrSamplesPerSec=20.297147281569842, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       65/54931640 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (ms): 508.8 | learning rate: 5.592E-07 | global batch size:     8 | lm loss: 1.043281E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 15.724 | TFLOPs: 39.07 |
[default0]:[2023-07-30 22:22:14,436] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[6.029312000000001e-07, 6.029312000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
