cpu-bind=MASK - n2gpu1227, task  0  0 [3528378]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=10 --rdzv_endpoint n2gpu1227:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1227_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1227, task  0  0 [3528618]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:23:22,557] [INFO] [logging.py:96:log_dist] [Rank 0] step=590, skipped=0, lr=[6.433450666666666e-07, 6.433450666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:22,558] [INFO] [timer.py:215:stop] epoch=0/micro_step=590/global_step=590, RunningAvgSamplesPerSec=7.849888445679115, CurrSamplesPerSec=7.824478732354692, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      590/439453125 | consumed samples:          590 | consumed tokens:      1208320 | elapsed time per iteration (ms): 148.6 | learning rate: 6.433E-07 | global batch size:     1 | lm loss: 1.012305E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.731 | TFLOPs: 16.73 |
[default0]:[2023-07-30 22:23:23,318] [INFO] [logging.py:96:log_dist] [Rank 0] step=595, skipped=0, lr=[6.488064000000001e-07, 6.488064000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:23,319] [INFO] [timer.py:215:stop] epoch=0/micro_step=595/global_step=595, RunningAvgSamplesPerSec=7.8498046868866656, CurrSamplesPerSec=7.7367839520405814, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      595/439453125 | consumed samples:          595 | consumed tokens:      1218560 | elapsed time per iteration (ms): 152.5 | learning rate: 6.488E-07 | global batch size:     1 | lm loss: 1.008318E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.558 | TFLOPs: 16.29 |
[default0]:[2023-07-30 22:23:24,091] [INFO] [logging.py:96:log_dist] [Rank 0] step=600, skipped=0, lr=[6.542677333333334e-07, 6.542677333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:24,092] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=600, RunningAvgSamplesPerSec=7.849631262643134, CurrSamplesPerSec=7.85276661711457, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      600/439453125 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 154.1 | learning rate: 6.543E-07 | global batch size:     1 | lm loss: 1.011614E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.489 | TFLOPs: 16.12 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 600 | lm loss value: 1.007959E+01 | lm loss PPL: 2.385125E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:23:27,470] [INFO] [logging.py:96:log_dist] [Rank 0] step=605, skipped=0, lr=[6.597290666666667e-07, 6.597290666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:27,471] [INFO] [timer.py:215:stop] epoch=0/micro_step=605/global_step=605, RunningAvgSamplesPerSec=7.847012579279316, CurrSamplesPerSec=7.794727696782167, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      605/439453125 | consumed samples:          605 | consumed tokens:      1239040 | elapsed time per iteration (ms): 676.0 | learning rate: 6.597E-07 | global batch size:     1 | lm loss: 1.001168E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.479 | TFLOPs: 3.68 |
[default0]:[2023-07-30 22:23:28,318] [INFO] [logging.py:96:log_dist] [Rank 0] step=610, skipped=0, lr=[6.651904e-07, 6.651904e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:28,319] [INFO] [timer.py:215:stop] epoch=0/micro_step=610/global_step=610, RunningAvgSamplesPerSec=7.8472562509889325, CurrSamplesPerSec=7.948123022114419, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      610/439453125 | consumed samples:          610 | consumed tokens:      1249280 | elapsed time per iteration (ms): 169.4 | learning rate: 6.652E-07 | global batch size:     1 | lm loss: 1.009221E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.903 | TFLOPs: 14.67 |
[default0]:[2023-07-30 22:23:29,055] [INFO] [logging.py:96:log_dist] [Rank 0] step=615, skipped=0, lr=[6.706517333333333e-07, 6.706517333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:29,055] [INFO] [timer.py:215:stop] epoch=0/micro_step=615/global_step=615, RunningAvgSamplesPerSec=7.8475420942228125, CurrSamplesPerSec=7.853531211498204, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      615/439453125 | consumed samples:          615 | consumed tokens:      1259520 | elapsed time per iteration (ms): 147.3 | learning rate: 6.707E-07 | global batch size:     1 | lm loss: 1.019914E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.788 | TFLOPs: 16.87 |
[default0]:[2023-07-30 22:23:29,848] [INFO] [logging.py:96:log_dist] [Rank 0] step=620, skipped=0, lr=[6.761130666666667e-07, 6.761130666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:29,849] [INFO] [timer.py:215:stop] epoch=0/micro_step=620/global_step=620, RunningAvgSamplesPerSec=7.84758818485002, CurrSamplesPerSec=7.848975253379643, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      620/439453125 | consumed samples:          620 | consumed tokens:      1269760 | elapsed time per iteration (ms): 158.7 | learning rate: 6.761E-07 | global batch size:     1 | lm loss: 1.009737E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.300 | TFLOPs: 15.65 |
[default0]:[2023-07-30 22:23:30,689] [INFO] [logging.py:96:log_dist] [Rank 0] step=625, skipped=0, lr=[6.815744000000001e-07, 6.815744000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:30,690] [INFO] [timer.py:215:stop] epoch=0/micro_step=625/global_step=625, RunningAvgSamplesPerSec=7.847964143588309, CurrSamplesPerSec=7.903327862581755, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      625/439453125 | consumed samples:          625 | consumed tokens:      1280000 | elapsed time per iteration (ms): 168.4 | learning rate: 6.816E-07 | global batch size:     1 | lm loss: 1.003159E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.940 | TFLOPs: 14.76 |
[default0]:[2023-07-30 22:23:31,526] [INFO] [logging.py:96:log_dist] [Rank 0] step=630, skipped=0, lr=[6.870357333333333e-07, 6.870357333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:31,526] [INFO] [timer.py:215:stop] epoch=0/micro_step=630/global_step=630, RunningAvgSamplesPerSec=7.8482946306174615, CurrSamplesPerSec=7.857488895591395, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      630/439453125 | consumed samples:          630 | consumed tokens:      1290240 | elapsed time per iteration (ms): 167.1 | learning rate: 6.870E-07 | global batch size:     1 | lm loss: 1.006168E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.985 | TFLOPs: 14.87 |
[default0]:[2023-07-30 22:23:32,255] [INFO] [logging.py:96:log_dist] [Rank 0] step=635, skipped=0, lr=[6.924970666666667e-07, 6.924970666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:32,255] [INFO] [timer.py:215:stop] epoch=0/micro_step=635/global_step=635, RunningAvgSamplesPerSec=7.848962073546519, CurrSamplesPerSec=7.986442691811157, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      635/439453125 | consumed samples:          635 | consumed tokens:      1300480 | elapsed time per iteration (ms): 145.9 | learning rate: 6.925E-07 | global batch size:     1 | lm loss: 1.010215E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.856 | TFLOPs: 17.04 |
[default0]:[2023-07-30 22:23:33,154] [INFO] [logging.py:96:log_dist] [Rank 0] step=640, skipped=0, lr=[6.979584e-07, 6.979584e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:33,154] [INFO] [timer.py:215:stop] epoch=0/micro_step=640/global_step=640, RunningAvgSamplesPerSec=7.8496690402781875, CurrSamplesPerSec=7.797162068459103, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      640/439453125 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 179.6 | learning rate: 6.980E-07 | global batch size:     1 | lm loss: 1.006947E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.568 | TFLOPs: 13.83 |
[default0]:[2023-07-30 22:23:33,897] [INFO] [logging.py:96:log_dist] [Rank 0] step=645, skipped=0, lr=[7.034197333333333e-07, 7.034197333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:33,897] [INFO] [timer.py:215:stop] epoch=0/micro_step=645/global_step=645, RunningAvgSamplesPerSec=7.849938802239571, CurrSamplesPerSec=7.940644482182175, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      645/439453125 | consumed samples:          645 | consumed tokens:      1320960 | elapsed time per iteration (ms): 148.6 | learning rate: 7.034E-07 | global batch size:     1 | lm loss: 9.930136E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.729 | TFLOPs: 16.72 |
[default0]:[2023-07-30 22:23:34,651] [INFO] [logging.py:96:log_dist] [Rank 0] step=650, skipped=0, lr=[7.088810666666666e-07, 7.088810666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:34,653] [INFO] [timer.py:215:stop] epoch=0/micro_step=650/global_step=650, RunningAvgSamplesPerSec=7.850385565621023, CurrSamplesPerSec=7.909289252707425, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      650/439453125 | consumed samples:          650 | consumed tokens:      1331200 | elapsed time per iteration (ms): 151.1 | learning rate: 7.089E-07 | global batch size:     1 | lm loss: 1.007694E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.618 | TFLOPs: 16.45 |
[default0]:[2023-07-30 22:23:35,424] [INFO] [logging.py:96:log_dist] [Rank 0] step=655, skipped=0, lr=[7.143424e-07, 7.143424e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:35,425] [INFO] [timer.py:215:stop] epoch=0/micro_step=655/global_step=655, RunningAvgSamplesPerSec=7.850747831832833, CurrSamplesPerSec=7.867201362499015, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      655/439453125 | consumed samples:          655 | consumed tokens:      1341440 | elapsed time per iteration (ms): 154.4 | learning rate: 7.143E-07 | global batch size:     1 | lm loss: 1.012750E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.477 | TFLOPs: 16.09 |
[default0]:[2023-07-30 22:23:36,196] [INFO] [logging.py:96:log_dist] [Rank 0] step=660, skipped=0, lr=[7.198037333333334e-07, 7.198037333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:36,196] [INFO] [timer.py:215:stop] epoch=0/micro_step=660/global_step=660, RunningAvgSamplesPerSec=7.850829295415435, CurrSamplesPerSec=7.869666454647626, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      660/439453125 | consumed samples:          660 | consumed tokens:      1351680 | elapsed time per iteration (ms): 154.2 | learning rate: 7.198E-07 | global batch size:     1 | lm loss: 1.000904E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.485 | TFLOPs: 16.11 |
[default0]:[2023-07-30 22:23:36,934] [INFO] [logging.py:96:log_dist] [Rank 0] step=665, skipped=0, lr=[7.252650666666667e-07, 7.252650666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:36,935] [INFO] [timer.py:215:stop] epoch=0/micro_step=665/global_step=665, RunningAvgSamplesPerSec=7.851150228375401, CurrSamplesPerSec=7.901615625753557, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      665/439453125 | consumed samples:          665 | consumed tokens:      1361920 | elapsed time per iteration (ms): 147.9 | learning rate: 7.253E-07 | global batch size:     1 | lm loss: 1.011956E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.761 | TFLOPs: 16.80 |
[default0]:[2023-07-30 22:23:37,685] [INFO] [logging.py:96:log_dist] [Rank 0] step=670, skipped=0, lr=[7.307264e-07, 7.307264e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:37,685] [INFO] [timer.py:215:stop] epoch=0/micro_step=670/global_step=670, RunningAvgSamplesPerSec=7.850700364374514, CurrSamplesPerSec=7.7154503848248055, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      670/439453125 | consumed samples:          670 | consumed tokens:      1372160 | elapsed time per iteration (ms): 150.1 | learning rate: 7.307E-07 | global batch size:     1 | lm loss: 9.925035E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.662 | TFLOPs: 16.55 |
[default0]:[2023-07-30 22:23:38,461] [INFO] [logging.py:96:log_dist] [Rank 0] step=675, skipped=0, lr=[7.361877333333333e-07, 7.361877333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:38,461] [INFO] [timer.py:215:stop] epoch=0/micro_step=675/global_step=675, RunningAvgSamplesPerSec=7.850817286899929, CurrSamplesPerSec=7.926523392321241, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      675/439453125 | consumed samples:          675 | consumed tokens:      1382400 | elapsed time per iteration (ms): 154.9 | learning rate: 7.362E-07 | global batch size:     1 | lm loss: 1.000581E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.454 | TFLOPs: 16.04 |
[default0]:[2023-07-30 22:23:39,208] [INFO] [logging.py:96:log_dist] [Rank 0] step=680, skipped=0, lr=[7.416490666666667e-07, 7.416490666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:39,209] [INFO] [timer.py:215:stop] epoch=0/micro_step=680/global_step=680, RunningAvgSamplesPerSec=7.850904809829351, CurrSamplesPerSec=7.764641415824355, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      680/439453125 | consumed samples:          680 | consumed tokens:      1392640 | elapsed time per iteration (ms): 149.6 | learning rate: 7.416E-07 | global batch size:     1 | lm loss: 1.003903E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.684 | TFLOPs: 16.61 |
[default0]:[2023-07-30 22:23:39,951] [INFO] [logging.py:96:log_dist] [Rank 0] step=685, skipped=0, lr=[7.471104e-07, 7.471104e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:39,952] [INFO] [timer.py:215:stop] epoch=0/micro_step=685/global_step=685, RunningAvgSamplesPerSec=7.850628842381683, CurrSamplesPerSec=7.792150079978004, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      685/439453125 | consumed samples:          685 | consumed tokens:      1402880 | elapsed time per iteration (ms): 148.9 | learning rate: 7.471E-07 | global batch size:     1 | lm loss: 9.930054E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.715 | TFLOPs: 16.69 |
[default0]:[2023-07-30 22:23:40,715] [INFO] [logging.py:96:log_dist] [Rank 0] step=690, skipped=0, lr=[7.525717333333334e-07, 7.525717333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:40,716] [INFO] [timer.py:215:stop] epoch=0/micro_step=690/global_step=690, RunningAvgSamplesPerSec=7.851129788138966, CurrSamplesPerSec=7.865224500817594, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      690/439453125 | consumed samples:          690 | consumed tokens:      1413120 | elapsed time per iteration (ms): 152.4 | learning rate: 7.526E-07 | global batch size:     1 | lm loss: 9.962751E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.561 | TFLOPs: 16.30 |
[default0]:[2023-07-30 22:23:41,468] [INFO] [logging.py:96:log_dist] [Rank 0] step=695, skipped=0, lr=[7.580330666666667e-07, 7.580330666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:41,469] [INFO] [timer.py:215:stop] epoch=0/micro_step=695/global_step=695, RunningAvgSamplesPerSec=7.850861698567946, CurrSamplesPerSec=7.831389009216245, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      695/439453125 | consumed samples:          695 | consumed tokens:      1423360 | elapsed time per iteration (ms): 150.7 | learning rate: 7.580E-07 | global batch size:     1 | lm loss: 9.997604E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.635 | TFLOPs: 16.49 |
[default0]:[2023-07-30 22:23:42,262] [INFO] [logging.py:96:log_dist] [Rank 0] step=700, skipped=0, lr=[7.634944e-07, 7.634944e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:42,262] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=700, RunningAvgSamplesPerSec=7.85065816066665, CurrSamplesPerSec=7.840743863296051, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      700/439453125 | consumed samples:          700 | consumed tokens:      1433600 | elapsed time per iteration (ms): 158.6 | learning rate: 7.635E-07 | global batch size:     1 | lm loss: 9.919152E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.307 | TFLOPs: 15.67 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 700 | lm loss value: 9.980741E+00 | lm loss PPL: 2.160631E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:23:45,755] [INFO] [logging.py:96:log_dist] [Rank 0] step=705, skipped=0, lr=[7.689557333333334e-07, 7.689557333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:45,755] [INFO] [timer.py:215:stop] epoch=0/micro_step=705/global_step=705, RunningAvgSamplesPerSec=7.848906890522948, CurrSamplesPerSec=7.816051000042861, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      705/439453125 | consumed samples:          705 | consumed tokens:      1443840 | elapsed time per iteration (ms): 699.0 | learning rate: 7.690E-07 | global batch size:     1 | lm loss: 9.889054E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.431 | TFLOPs: 3.55 |
[default0]:[2023-07-30 22:23:46,484] [INFO] [logging.py:96:log_dist] [Rank 0] step=710, skipped=0, lr=[7.744170666666667e-07, 7.744170666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:46,484] [INFO] [timer.py:215:stop] epoch=0/micro_step=710/global_step=710, RunningAvgSamplesPerSec=7.849044898060422, CurrSamplesPerSec=7.8904521913512315, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      710/439453125 | consumed samples:          710 | consumed tokens:      1454080 | elapsed time per iteration (ms): 145.7 | learning rate: 7.744E-07 | global batch size:     1 | lm loss: 9.963757E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.864 | TFLOPs: 17.06 |
[default0]:[2023-07-30 22:23:47,270] [INFO] [logging.py:96:log_dist] [Rank 0] step=715, skipped=0, lr=[7.798784e-07, 7.798784e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:47,270] [INFO] [timer.py:215:stop] epoch=0/micro_step=715/global_step=715, RunningAvgSamplesPerSec=7.849561379648433, CurrSamplesPerSec=7.8513113584928975, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      715/439453125 | consumed samples:          715 | consumed tokens:      1464320 | elapsed time per iteration (ms): 157.2 | learning rate: 7.799E-07 | global batch size:     1 | lm loss: 9.911429E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.363 | TFLOPs: 15.81 |
[default0]:[2023-07-30 22:23:48,042] [INFO] [logging.py:96:log_dist] [Rank 0] step=720, skipped=0, lr=[7.853397333333334e-07, 7.853397333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:48,043] [INFO] [timer.py:215:stop] epoch=0/micro_step=720/global_step=720, RunningAvgSamplesPerSec=7.849597788267963, CurrSamplesPerSec=7.838765624065546, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      720/439453125 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 154.6 | learning rate: 7.853E-07 | global batch size:     1 | lm loss: 9.959122E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.467 | TFLOPs: 16.07 |
