cpu-bind=MASK - n2dgx01, task  0  0 [852226]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
python: can't open file '/scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/../gpt_param_estimate_util.py': [Errno 2] No such file or directory
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=30632 --rdzv_endpoint n2dgx01:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2dgx01_2023.09.01-14.22.46 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2dgx01, task  0  0 [852332]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-09-01 14:22:49,349] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-09-01 14:23:12,845] [INFO] [config.py:964:print]   memory_breakdown ............. False
[default0]:[2023-09-01 14:23:12,845] [INFO] [config.py:964:print]   mics_hierarchial_params_gather  False
[default0]:[2023-09-01 14:23:12,845] [INFO] [config.py:964:print]   mics_shard_size .............. -1
[default0]:[2023-09-01 14:23:12,845] [INFO] [config.py:964:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[default0]:[2023-09-01 14:23:12,845] [INFO] [config.py:964:print]   nebula_config ................ {
[default0]:    "enabled": false, 
[default0]:    "persistent_storage_path": null, 
[default0]:    "persistent_time_interval": 100, 
[default0]:    "num_of_version_in_retention": 2, 
[default0]:    "enable_nebula_load": true, 
[default0]:    "load_path": null
[default0]:}
[default0]:[2023-09-01 14:23:12,845] [INFO] [config.py:964:print]   optimizer_legacy_fusion ...... False
[default0]:[2023-09-01 14:23:12,845] [INFO] [config.py:964:print]   optimizer_name ............... None
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   optimizer_params ............. None
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   pld_enabled .................. False
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   pld_params ................... False
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   prescale_gradients ........... False
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   scheduler_name ............... None
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   scheduler_params ............. None
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   sparse_attention ............. None
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   sparse_gradients_enabled ..... False
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   steps_per_print .............. 5
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   train_batch_size ............. 8
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   train_micro_batch_size_per_gpu  8
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   use_node_local_storage ....... False
[default0]:[2023-09-01 14:23:12,846] [INFO] [config.py:964:print]   wall_clock_breakdown ......... True
[default0]:[2023-09-01 14:23:12,847] [INFO] [config.py:964:print]   world_size ................... 1
[default0]:[2023-09-01 14:23:12,847] [INFO] [config.py:964:print]   zero_allow_untested_optimizer  False
[default0]:[2023-09-01 14:23:12,847] [INFO] [config.py:964:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500,000,000 allgather_partitions=True allgather_bucket_size=500,000,000 overlap_comm=False load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[default0]:[2023-09-01 14:23:12,847] [INFO] [config.py:964:print]   zero_enabled ................. True
[default0]:[2023-09-01 14:23:12,847] [INFO] [config.py:964:print]   zero_force_ds_cpu_optimizer .. True
[default0]:[2023-09-01 14:23:12,847] [INFO] [config.py:964:print]   zero_optimization_stage ...... 2
[default0]:[2023-09-01 14:23:12,847] [INFO] [config.py:950:print_user_config]   json = {
[default0]:    "train_batch_size": 8, 
[default0]:    "train_micro_batch_size_per_gpu": 8, 
[default0]:    "steps_per_print": 5, 
[default0]:    "zero_optimization": {
[default0]:        "stage": 2
[default0]:    }, 
[default0]:    "gradient_clipping": 1, 
[default0]:    "prescale_gradients": false, 
[default0]:    "fp16": {
[default0]:        "enabled": true, 
[default0]:        "loss_scale": 0, 
[default0]:        "loss_scale_window": 500, 
[default0]:        "hysteresis": 2, 
[default0]:        "min_loss_scale": 1, 
[default0]:        "initial_scale_power": 11
[default0]:    }, 
[default0]:    "bf16": {
[default0]:        "enabled": false
[default0]:    }, 
[default0]:    "curriculum_learning": {
[default0]:        "enabled": false, 
[default0]:        "curriculum_type": "seqlen", 
[default0]:        "min_difficulty": 80, 
[default0]:        "max_difficulty": 2.048000e+03, 
[default0]:        "schedule_type": "fixed_linear", 
[default0]:        "schedule_config": {
[default0]:            "total_curriculum_step": 7.048872e+06, 
[default0]:            "difficulty_step": 8
[default0]:        }
[default0]:    }, 
[default0]:    "wall_clock_breakdown": true, 
[default0]:    "flops_profiler": {
[default0]:        "enabled": true, 
[default0]:        "profile_step": 10, 
[default0]:        "module_depth": -1, 
[default0]:        "top_modules": 1, 
[default0]:        "detailed": true, 
[default0]:        "output_file": null
[default0]:    }
[default0]:}
[default0]:[2023-09-01 14:23:12,849] [WARNING] [engine.py:2638:load_checkpoint] Unable to find latest file at /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[default0]:WARNING: could not find the metadata file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true 
[default0]:    will not load any checkpoints and will start from random
[default0]:(min, max) time across ranks (ms):
[default0]:    load-checkpoint ................................: (1.61, 1.61)
[default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2023-09-01 14:23:12 
[default0]:> building train, validation, and test datasets ...
[default0]: > datasets target sizes (minimum size):
[default0]:    train:      439453120
[default0]:    validation: 219726800
[default0]:    test:       400
[default0]:> building train, validation, and test datasets for GPT ...
[default0]:Single data path provided for train, valid & test
[default0]: > building dataset index ...
[default0]:    reading sizes...
[default0]:    reading pointers...
[default0]:    reading document index...
[default0]:    creating numpy buffer of mmap...
[default0]:    creating memory view of numpy buffer...
[default0]: > finished creating indexed dataset in 0.013492 seconds
[default0]:    number of documents: 10000
[default0]: > dataset split:
[default0]:    train:
[default0]:     document indices in [0, 9800) total of 9800 documents
[default0]:    validation:
[default0]:     document indices in [9800, 10000) total of 200 documents
[default0]:    test:
[default0]:     document indices in [10000, 10000) total of 0 documents
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Connected all rings
[default0]:n2dgx01:852351:852651 [0] NCCL INFO Connected all trees
[default0]:n2dgx01:852351:852651 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2dgx01:852351:852651 [0] NCCL INFO comm 0x149c200090d0 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3e541422cadca564d1c62edd2b40c688_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3e541422cadca564d1c62edd2b40c688_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3e541422cadca564d1c62edd2b40c688_shuffle_idx.npy
[default0]:    loaded indexed file in 0.069 seconds
[default0]:    total number of samples: 439466004
[default0]:    total number of epochs: 30909
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/e3555f227ec98db13f639e1775e56895_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/e3555f227ec98db13f639e1775e56895_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/e3555f227ec98db13f639e1775e56895_shuffle_idx.npy
[default0]:    loaded indexed file in 0.091 seconds
[default0]:    total number of samples: 219726809
[default0]:    total number of epochs: 648115
[default0]:> finished creating GPT datasets ...
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Connected all rings
[default0]:n2dgx01:852351:852658 [0] NCCL INFO Connected all trees
[default0]:n2dgx01:852351:852658 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2dgx01:852351:852658 [0] NCCL INFO comm 0x149c202d9d00 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
[default0]:[after dataloaders are built] datetime: 2023-09-01 14:23:14 
[default0]:done with setup ...
[default0]:(min, max) time across ranks (ms):
[default0]:    model-and-optimizer-setup ......................: (4948.82, 4948.82)
[default0]:    train/valid/test-data-iterators-setup ..........: (1788.82, 1788.82)
[default0]:training ...
[default0]:[before the start of training step] datetime: 2023-09-01 14:23:14 
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Connected all rings
[default0]:n2dgx01:852351:852663 [0] NCCL INFO Connected all trees
[default0]:n2dgx01:852351:852663 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2dgx01:852351:852663 [0] NCCL INFO comm 0x149a000090d0 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
[default0]:n2dgx01:852351:852351 [0] NCCL INFO Launch mode Parallel
[default0]:[2023-09-01 14:23:19,753] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.50 | optimizer_gradients: 22.26 | optimizer_step: 41.50
[default0]:[2023-09-01 14:23:19,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2605.15 | bwd_microstep: 1993.87 | bwd_inner_microstep: 1984.05 | bwd_allreduce_microstep: 9.71 | step_microstep: 167.13
[default0]:[2023-09-01 14:23:19,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2605.15 (fwd_moe: 301.81, 1st_a2a: 2.94, 2nd_a2a: 2.73, top_k: 99.94)
[default0]:[2023-09-01 14:23:19,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1993.87 | bwd_inner: 1984.05 | bwd_allreduce: 9.71 | step: 167.13
