cpu-bind=MASK - n2gpu1226, task  0  0 [1008113]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=29318 --rdzv_endpoint n2gpu1226:6007 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008277]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:n2gpu1226:1008286:1008603 [0] NCCL INFO Connected all rings
[default0]:n2gpu1226:1008286:1008603 [0] NCCL INFO Connected all trees
[default0]:n2gpu1226:1008286:1008603 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1226:1008286:1008603 [0] NCCL INFO comm 0x1505e80090d0 rank 0 nranks 1 cudaDev 0 busId c4000 - Init COMPLETE
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/71654a473c8694dd2b48f0197bdd21a9_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/71654a473c8694dd2b48f0197bdd21a9_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/71654a473c8694dd2b48f0197bdd21a9_shuffle_idx.npy
[default0]:    loaded indexed file in 0.085 seconds
[default0]:    total number of samples: 439466004
[default0]:    total number of epochs: 30909
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/de3819301120d9a35080a0a129b3870d_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/de3819301120d9a35080a0a129b3870d_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/de3819301120d9a35080a0a129b3870d_shuffle_idx.npy
[default0]:    loaded indexed file in 0.092 seconds
[default0]:    total number of samples: 219726809
[default0]:    total number of epochs: 648115
[default0]:> finished creating GPT datasets ...
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Connected all rings
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO Connected all trees
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1226:1008286:1008607 [0] NCCL INFO comm 0x1502640090d0 rank 0 nranks 1 cudaDev 0 busId c4000 - Init COMPLETE
[default0]:[after dataloaders are built] datetime: 2023-07-30 22:21:37 
[default0]:done with setup ...
[default0]:(min, max) time across ranks (ms):
[default0]:    model-and-optimizer-setup ......................: (688.36, 688.36)
[default0]:    train/valid/test-data-iterators-setup ..........: (696.74, 696.74)
[default0]:training ...
[default0]:[before the start of training step] datetime: 2023-07-30 22:21:37 
[default0]:[2023-07-30 22:21:40,802] [INFO] [logging.py:96:log_dist] [Rank 0] step=5, skipped=0, lr=[1.7476266666666667e-08, 1.7476266666666667e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:40,802] [INFO] [timer.py:215:stop] epoch=0/micro_step=5/global_step=5, RunningAvgSamplesPerSec=16.840091287503775, CurrSamplesPerSec=16.81838741238552, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration        5/109863281 | consumed samples:           20 | consumed tokens:        40960 | elapsed time per iteration (ms): 610.2 | learning rate: 1.748E-08 | global batch size:     4 | lm loss: 1.085104E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.555 | TFLOPs: 16.29 |
[default0]:[Rank 0] (after 5 iterations) memory (MB) | allocated: 2058.31103515625 | max allocated: 6166.90283203125 | reserved: 7622.0 | max reserved: 7622.0
[default0]:[2023-07-30 22:21:43,013] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[3.9321600000000005e-08, 3.9321600000000005e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:43,014] [INFO] [timer.py:215:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=16.822681399316828, CurrSamplesPerSec=16.812488601085075, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       10/109863281 | consumed samples:           40 | consumed tokens:        81920 | elapsed time per iteration (ms): 442.5 | learning rate: 3.932E-08 | global batch size:     4 | lm loss: 1.085333E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.039 | TFLOPs: 22.46 |
[default0]:[2023-07-30 22:21:45,075] [INFO] [logging.py:96:log_dist] [Rank 0] step=15, skipped=0, lr=[6.116693333333333e-08, 6.116693333333333e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:45,082] [INFO] [timer.py:215:stop] epoch=0/micro_step=15/global_step=15, RunningAvgSamplesPerSec=16.767325857332768, CurrSamplesPerSec=16.424049660157632, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       15/109863281 | consumed samples:           60 | consumed tokens:       122880 | elapsed time per iteration (ms): 414.1 | learning rate: 6.117E-08 | global batch size:     4 | lm loss: 1.085153E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.659 | TFLOPs: 24.00 |
[default0]:[2023-07-30 22:21:47,187] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[8.301226666666667e-08, 8.301226666666667e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:47,189] [INFO] [timer.py:215:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=16.723277854493308, CurrSamplesPerSec=16.237529240629208, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       20/109863281 | consumed samples:           80 | consumed tokens:       163840 | elapsed time per iteration (ms): 421.3 | learning rate: 8.301E-08 | global batch size:     4 | lm loss: 1.084346E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.494 | TFLOPs: 23.59 |
[default0]:[2023-07-30 22:21:49,350] [INFO] [logging.py:96:log_dist] [Rank 0] step=25, skipped=0, lr=[1.048576e-07, 1.048576e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:49,350] [INFO] [timer.py:215:stop] epoch=0/micro_step=25/global_step=25, RunningAvgSamplesPerSec=16.739568709971273, CurrSamplesPerSec=16.795926662301806, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       25/109863281 | consumed samples:          100 | consumed tokens:       204800 | elapsed time per iteration (ms): 432.3 | learning rate: 1.049E-07 | global batch size:     4 | lm loss: 1.083019E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.252 | TFLOPs: 22.99 |
[default0]:[2023-07-30 22:21:51,199] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[1.2670293333333334e-07, 1.2670293333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:51,200] [INFO] [timer.py:215:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=16.753426732376692, CurrSamplesPerSec=16.749595916333966, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       30/109863281 | consumed samples:          120 | consumed tokens:       245760 | elapsed time per iteration (ms): 369.9 | learning rate: 1.267E-07 | global batch size:     4 | lm loss: 1.081320E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.815 | TFLOPs: 26.87 |
[default0]:[2023-07-30 22:21:53,019] [INFO] [logging.py:96:log_dist] [Rank 0] step=35, skipped=0, lr=[1.4854826666666668e-07, 1.4854826666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:53,019] [INFO] [timer.py:215:stop] epoch=0/micro_step=35/global_step=35, RunningAvgSamplesPerSec=16.766009700728212, CurrSamplesPerSec=16.808041948934346, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       35/109863281 | consumed samples:          140 | consumed tokens:       286720 | elapsed time per iteration (ms): 363.7 | learning rate: 1.485E-07 | global batch size:     4 | lm loss: 1.079056E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.997 | TFLOPs: 27.33 |
[default0]:[2023-07-30 22:21:54,890] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[1.7039360000000002e-07, 1.7039360000000002e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:54,890] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=16.681541215299287, CurrSamplesPerSec=16.87906427382828, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       40/109863281 | consumed samples:          160 | consumed tokens:       327680 | elapsed time per iteration (ms): 374.2 | learning rate: 1.704E-07 | global batch size:     4 | lm loss: 1.077146E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.691 | TFLOPs: 26.56 |
[default0]:[2023-07-30 22:21:56,687] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[1.9223893333333335e-07, 1.9223893333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:56,689] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=16.695996577393814, CurrSamplesPerSec=16.722516648044248, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       45/109863281 | consumed samples:          180 | consumed tokens:       368640 | elapsed time per iteration (ms): 359.8 | learning rate: 1.922E-07 | global batch size:     4 | lm loss: 1.070457E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.118 | TFLOPs: 27.62 |
[default0]:[2023-07-30 22:21:58,618] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[2.1408426666666666e-07, 2.1408426666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:58,619] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=16.70564172214408, CurrSamplesPerSec=16.720300098464826, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       50/109863281 | consumed samples:          200 | consumed tokens:       409600 | elapsed time per iteration (ms): 386.0 | learning rate: 2.141E-07 | global batch size:     4 | lm loss: 1.070629E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.364 | TFLOPs: 25.75 |
[default0]:[2023-07-30 22:22:00,450] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[2.359296e-07, 2.359296e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:00,452] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=16.714334152001808, CurrSamplesPerSec=16.74779013273678, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       55/109863281 | consumed samples:          220 | consumed tokens:       450560 | elapsed time per iteration (ms): 366.6 | learning rate: 2.359E-07 | global batch size:     4 | lm loss: 1.067299E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.912 | TFLOPs: 27.11 |
[default0]:[2023-07-30 22:22:02,274] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[2.577749333333333e-07, 2.577749333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:02,274] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=16.72607602256102, CurrSamplesPerSec=16.890840685289945, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       60/109863281 | consumed samples:          240 | consumed tokens:       491520 | elapsed time per iteration (ms): 364.5 | learning rate: 2.578E-07 | global batch size:     4 | lm loss: 1.064328E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.972 | TFLOPs: 27.26 |
[default0]:[2023-07-30 22:22:04,223] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[2.796202666666667e-07, 2.796202666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:04,224] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=16.724415163061863, CurrSamplesPerSec=16.84222699620535, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       65/109863281 | consumed samples:          260 | consumed tokens:       532480 | elapsed time per iteration (ms): 390.0 | learning rate: 2.796E-07 | global batch size:     4 | lm loss: 1.061730E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.256 | TFLOPs: 25.48 |
[default0]:[2023-07-30 22:22:06,193] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[3.0146560000000004e-07, 3.0146560000000004e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:06,194] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=16.729736025058763, CurrSamplesPerSec=16.848282053702516, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       70/109863281 | consumed samples:          280 | consumed tokens:       573440 | elapsed time per iteration (ms): 393.9 | learning rate: 3.015E-07 | global batch size:     4 | lm loss: 1.056910E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.154 | TFLOPs: 25.23 |
[default0]:[2023-07-30 22:22:08,063] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[3.2331093333333335e-07, 3.2331093333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:08,064] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=16.734934157246187, CurrSamplesPerSec=16.87536311185857, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       75/109863281 | consumed samples:          300 | consumed tokens:       614400 | elapsed time per iteration (ms): 374.0 | learning rate: 3.233E-07 | global batch size:     4 | lm loss: 1.054305E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.695 | TFLOPs: 26.58 |
[default0]:[2023-07-30 22:22:09,978] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[3.451562666666667e-07, 3.451562666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:09,978] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=16.744179304893514, CurrSamplesPerSec=16.904421773848206, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       80/109863281 | consumed samples:          320 | consumed tokens:       655360 | elapsed time per iteration (ms): 382.8 | learning rate: 3.452E-07 | global batch size:     4 | lm loss: 1.050196E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.450 | TFLOPs: 25.96 |
[default0]:[2023-07-30 22:22:11,881] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[3.670016000000001e-07, 3.670016000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:11,881] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=16.75087212540788, CurrSamplesPerSec=16.867762147206204, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       85/109863281 | consumed samples:          340 | consumed tokens:       696320 | elapsed time per iteration (ms): 380.7 | learning rate: 3.670E-07 | global batch size:     4 | lm loss: 1.046805E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.507 | TFLOPs: 26.11 |
[default0]:[2023-07-30 22:22:13,755] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[3.8884693333333334e-07, 3.8884693333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:13,756] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=16.755103832514852, CurrSamplesPerSec=16.855357437078293, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       90/109863281 | consumed samples:          360 | consumed tokens:       737280 | elapsed time per iteration (ms): 375.0 | learning rate: 3.888E-07 | global batch size:     4 | lm loss: 1.046791E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.668 | TFLOPs: 26.51 |
[default0]:[2023-07-30 22:22:16,019] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[4.106922666666667e-07, 4.106922666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:16,022] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=16.752765428925116, CurrSamplesPerSec=16.303976770266253, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration       95/109863281 | consumed samples:          380 | consumed tokens:       778240 | elapsed time per iteration (ms): 454.2 | learning rate: 4.107E-07 | global batch size:     4 | lm loss: 1.042961E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.807 | TFLOPs: 21.88 |
[default0]:[2023-07-30 22:22:18,047] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[4.325376e-07, 4.325376e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
